[2020-06-19 10:10:35,983] INFO in _internal:  * Restarting with stat
[2020-06-19 15:53:08,525] INFO in _internal: 127.0.0.1 - - [19/Jun/2020 15:53:08] "[37mPOST /FlaskBNHLabOnline/user/validateUserMSSQL HTTP/1.1[0m" 200 -
[2020-06-19 15:53:08,572] INFO in _internal: 127.0.0.1 - - [19/Jun/2020 15:53:08] "[37mOPTIONS /FlaskBNHLabOnline/user/getUserInfoMSSQL HTTP/1.1[0m" 200 -
[2020-06-19 15:53:08,866] INFO in _internal: 127.0.0.1 - - [19/Jun/2020 15:53:08] "[37mPOST /FlaskBNHLabOnline/user/getUserInfoMSSQL HTTP/1.1[0m" 200 -
[2020-06-19 15:53:08,896] INFO in _internal: 127.0.0.1 - - [19/Jun/2020 15:53:08] "[37mOPTIONS /FlaskBNHLabOnline/getMenuMSSQL HTTP/1.1[0m" 200 -
[2020-06-19 15:53:09,240] INFO in _internal: 127.0.0.1 - - [19/Jun/2020 15:53:09] "[37mPOST /FlaskBNHLabOnline/getMenuMSSQL HTTP/1.1[0m" 200 -
[2020-06-19 16:03:08,550] INFO in _internal: 127.0.0.1 - - [19/Jun/2020 16:03:08] "[37mOPTIONS /FlaskBNHLabOnline/LabOrderEntry/retrieveTestOrderEntry HTTP/1.1[0m" 200 -
[2020-06-19 16:03:08,810] INFO in _internal: 127.0.0.1 - - [19/Jun/2020 16:03:08] "[37mPOST /FlaskBNHLabOnline/LabOrderEntry/retrieveTestOrderEntry HTTP/1.1[0m" 200 -
[2020-06-19 16:03:09,063] INFO in _internal: 127.0.0.1 - - [19/Jun/2020 16:03:09] "[37mPOST /FlaskBNHLabOnline/LabOrderEntry/retrieveTestOrderEntry HTTP/1.1[0m" 200 -
[2020-06-19 16:48:27,664] INFO in _internal: 127.0.0.1 - - [19/Jun/2020 16:48:27] "[37mOPTIONS /FlaskBNHLabOnline/user/getUserInfoMSSQL HTTP/1.1[0m" 200 -
[2020-06-19 16:48:27,666] INFO in _internal: 127.0.0.1 - - [19/Jun/2020 16:48:27] "[37mOPTIONS /FlaskBNHLabOnline/LabOrderEntry/retrieveTestOrderEntry HTTP/1.1[0m" 200 -
[2020-06-19 16:48:27,920] INFO in _internal: 127.0.0.1 - - [19/Jun/2020 16:48:27] "[37mPOST /FlaskBNHLabOnline/user/getUserInfoMSSQL HTTP/1.1[0m" 200 -
[2020-06-19 16:48:27,974] INFO in _internal: 127.0.0.1 - - [19/Jun/2020 16:48:27] "[37mPOST /FlaskBNHLabOnline/LabOrderEntry/retrieveTestOrderEntry HTTP/1.1[0m" 200 -
[2020-06-19 16:48:27,976] INFO in _internal: 127.0.0.1 - - [19/Jun/2020 16:48:27] "[37mOPTIONS /FlaskBNHLabOnline/getMenuMSSQL HTTP/1.1[0m" 200 -
[2020-06-19 16:48:28,286] INFO in _internal: 127.0.0.1 - - [19/Jun/2020 16:48:28] "[37mPOST /FlaskBNHLabOnline/getMenuMSSQL HTTP/1.1[0m" 200 -
[2020-06-19 16:49:50,811] INFO in _internal: 127.0.0.1 - - [19/Jun/2020 16:49:50] "[37mOPTIONS /FlaskBNHLabOnline/user/getUserInfoMSSQL HTTP/1.1[0m" 200 -
[2020-06-19 16:49:50,813] INFO in _internal: 127.0.0.1 - - [19/Jun/2020 16:49:50] "[37mOPTIONS /FlaskBNHLabOnline/LabOrderEntry/retrieveTestOrderEntry HTTP/1.1[0m" 200 -
[2020-06-19 16:49:51,066] INFO in _internal: 127.0.0.1 - - [19/Jun/2020 16:49:51] "[37mPOST /FlaskBNHLabOnline/user/getUserInfoMSSQL HTTP/1.1[0m" 200 -
[2020-06-19 16:49:51,121] INFO in _internal: 127.0.0.1 - - [19/Jun/2020 16:49:51] "[37mPOST /FlaskBNHLabOnline/LabOrderEntry/retrieveTestOrderEntry HTTP/1.1[0m" 200 -
[2020-06-19 16:49:51,124] INFO in _internal: 127.0.0.1 - - [19/Jun/2020 16:49:51] "[37mOPTIONS /FlaskBNHLabOnline/getMenuMSSQL HTTP/1.1[0m" 200 -
[2020-06-19 16:49:51,437] INFO in _internal: 127.0.0.1 - - [19/Jun/2020 16:49:51] "[37mPOST /FlaskBNHLabOnline/getMenuMSSQL HTTP/1.1[0m" 200 -
[2020-06-19 16:50:14,610] INFO in _internal: 127.0.0.1 - - [19/Jun/2020 16:50:14] "[37mOPTIONS /FlaskBNHLabOnline/user/getUserInfoMSSQL HTTP/1.1[0m" 200 -
[2020-06-19 16:50:14,910] INFO in _internal: 127.0.0.1 - - [19/Jun/2020 16:50:14] "[37mOPTIONS /FlaskBNHLabOnline/LabOrderEntry/retrieveTestOrderEntry HTTP/1.1[0m" 200 -
[2020-06-19 16:50:14,919] INFO in _internal: 127.0.0.1 - - [19/Jun/2020 16:50:14] "[37mPOST /FlaskBNHLabOnline/user/getUserInfoMSSQL HTTP/1.1[0m" 200 -
[2020-06-19 16:50:15,219] INFO in _internal: 127.0.0.1 - - [19/Jun/2020 16:50:15] "[37mPOST /FlaskBNHLabOnline/LabOrderEntry/retrieveTestOrderEntry HTTP/1.1[0m" 200 -
[2020-06-19 16:50:15,265] INFO in _internal: 127.0.0.1 - - [19/Jun/2020 16:50:15] "[37mOPTIONS /FlaskBNHLabOnline/getMenuMSSQL HTTP/1.1[0m" 200 -
[2020-06-19 16:50:15,586] INFO in _internal: 127.0.0.1 - - [19/Jun/2020 16:50:15] "[37mPOST /FlaskBNHLabOnline/getMenuMSSQL HTTP/1.1[0m" 200 -
[2020-06-19 16:50:51,354] INFO in _internal: 127.0.0.1 - - [19/Jun/2020 16:50:51] "[37mOPTIONS /FlaskBNHLabOnline/LabOrderEntry/retrieveTestOrderEntry HTTP/1.1[0m" 200 -
[2020-06-19 16:50:51,664] INFO in _internal: 127.0.0.1 - - [19/Jun/2020 16:50:51] "[37mPOST /FlaskBNHLabOnline/LabOrderEntry/retrieveTestOrderEntry HTTP/1.1[0m" 200 -
[2020-06-19 16:51:09,799] INFO in _internal: 127.0.0.1 - - [19/Jun/2020 16:51:09] "[37mOPTIONS /FlaskBNHLabOnline/user/validateUserMSSQL HTTP/1.1[0m" 200 -
[2020-06-19 16:51:10,108] INFO in _internal: 127.0.0.1 - - [19/Jun/2020 16:51:10] "[37mPOST /FlaskBNHLabOnline/user/validateUserMSSQL HTTP/1.1[0m" 200 -
[2020-06-19 16:51:10,356] INFO in _internal: 127.0.0.1 - - [19/Jun/2020 16:51:10] "[37mOPTIONS /FlaskBNHLabOnline/user/getUserInfoMSSQL HTTP/1.1[0m" 200 -
[2020-06-19 16:51:10,469] INFO in _internal: 127.0.0.1 - - [19/Jun/2020 16:51:10] "[37mPOST /FlaskBNHLabOnline/user/getUserInfoMSSQL HTTP/1.1[0m" 200 -
[2020-06-19 16:51:10,663] INFO in _internal: 127.0.0.1 - - [19/Jun/2020 16:51:10] "[37mOPTIONS /FlaskBNHLabOnline/getMenuMSSQL HTTP/1.1[0m" 200 -
[2020-06-19 16:51:10,841] INFO in _internal: 127.0.0.1 - - [19/Jun/2020 16:51:10] "[37mPOST /FlaskBNHLabOnline/getMenuMSSQL HTTP/1.1[0m" 200 -
[2020-06-19 16:51:12,524] INFO in _internal: 127.0.0.1 - - [19/Jun/2020 16:51:12] "[37mOPTIONS /FlaskBNHLabOnline/LabOrderEntry/retrieveMyCart HTTP/1.1[0m" 200 -
[2020-06-19 16:51:12,837] INFO in _internal: 127.0.0.1 - - [19/Jun/2020 16:51:12] "[37mPOST /FlaskBNHLabOnline/LabOrderEntry/retrieveMyCart HTTP/1.1[0m" 200 -
[2020-06-19 16:51:30,230] INFO in _internal: 127.0.0.1 - - [19/Jun/2020 16:51:30] "[37mOPTIONS /FlaskBNHLabOnline/getMenuMSSQL HTTP/1.1[0m" 200 -
[2020-06-19 16:51:30,556] INFO in _internal: 127.0.0.1 - - [19/Jun/2020 16:51:30] "[37mPOST /FlaskBNHLabOnline/getMenuMSSQL HTTP/1.1[0m" 200 -
[2020-06-19 16:51:31,339] INFO in _internal: 127.0.0.1 - - [19/Jun/2020 16:51:31] "[37mPOST /FlaskBNHLabOnline/getMenuMSSQL HTTP/1.1[0m" 200 -
[2020-06-19 16:52:18,422] INFO in _internal: 127.0.0.1 - - [19/Jun/2020 16:52:18] "[37mOPTIONS /FlaskBNHLabOnline/user/validateUserMSSQL HTTP/1.1[0m" 200 -
[2020-06-19 16:52:18,674] INFO in _internal: 127.0.0.1 - - [19/Jun/2020 16:52:18] "[37mPOST /FlaskBNHLabOnline/user/validateUserMSSQL HTTP/1.1[0m" 200 -
[2020-06-19 16:52:18,730] INFO in _internal: 127.0.0.1 - - [19/Jun/2020 16:52:18] "[37mOPTIONS /FlaskBNHLabOnline/user/getUserInfoMSSQL HTTP/1.1[0m" 200 -
[2020-06-19 16:52:19,050] INFO in _internal: 127.0.0.1 - - [19/Jun/2020 16:52:19] "[37mPOST /FlaskBNHLabOnline/user/getUserInfoMSSQL HTTP/1.1[0m" 200 -
[2020-06-19 16:52:19,285] INFO in _internal: 127.0.0.1 - - [19/Jun/2020 16:52:19] "[37mOPTIONS /FlaskBNHLabOnline/getMenuMSSQL HTTP/1.1[0m" 200 -
[2020-06-19 16:52:19,406] INFO in _internal: 127.0.0.1 - - [19/Jun/2020 16:52:19] "[37mPOST /FlaskBNHLabOnline/getMenuMSSQL HTTP/1.1[0m" 200 -
[2020-06-19 16:52:20,064] INFO in _internal: 127.0.0.1 - - [19/Jun/2020 16:52:20] "[37mOPTIONS /FlaskBNHLabOnline/LabOrderEntry/retrieveTestOrderEntry HTTP/1.1[0m" 200 -
[2020-06-19 16:52:20,382] INFO in _internal: 127.0.0.1 - - [19/Jun/2020 16:52:20] "[37mPOST /FlaskBNHLabOnline/LabOrderEntry/retrieveTestOrderEntry HTTP/1.1[0m" 200 -
[2020-06-19 16:52:21,849] INFO in _internal: 127.0.0.1 - - [19/Jun/2020 16:52:21] "[37mPOST /FlaskBNHLabOnline/LabOrderEntry/retrieveTestOrderEntry HTTP/1.1[0m" 200 -
[2020-06-19 16:53:50,255] INFO in _internal: 127.0.0.1 - - [19/Jun/2020 16:53:50] "[37mOPTIONS /FlaskBNHLabOnline/LabOrderEntry/retrieveTestOrderEntry HTTP/1.1[0m" 200 -
[2020-06-19 16:53:50,510] INFO in _internal: 127.0.0.1 - - [19/Jun/2020 16:53:50] "[37mPOST /FlaskBNHLabOnline/LabOrderEntry/retrieveTestOrderEntry HTTP/1.1[0m" 200 -
[2020-06-19 16:53:52,252] INFO in _internal: 127.0.0.1 - - [19/Jun/2020 16:53:52] "[37mPOST /FlaskBNHLabOnline/LabOrderEntry/retrieveTestOrderEntry HTTP/1.1[0m" 200 -
[2020-06-19 16:53:56,600] INFO in _internal: 127.0.0.1 - - [19/Jun/2020 16:53:56] "[37mOPTIONS /FlaskBNHLabOnline/LabOrderEntry/retrieveTestOrderEntry HTTP/1.1[0m" 200 -
[2020-06-19 16:53:56,860] INFO in _internal: 127.0.0.1 - - [19/Jun/2020 16:53:56] "[37mPOST /FlaskBNHLabOnline/LabOrderEntry/retrieveTestOrderEntry HTTP/1.1[0m" 200 -
[2020-06-19 16:54:02,615] INFO in _internal: 127.0.0.1 - - [19/Jun/2020 16:54:02] "[37mOPTIONS /FlaskBNHLabOnline/LabOrderEntry/retrieveTestOrderEntry HTTP/1.1[0m" 200 -
[2020-06-19 16:54:02,944] INFO in _internal: 127.0.0.1 - - [19/Jun/2020 16:54:02] "[37mPOST /FlaskBNHLabOnline/LabOrderEntry/retrieveTestOrderEntry HTTP/1.1[0m" 200 -
[2020-06-19 16:54:07,873] INFO in _internal: 127.0.0.1 - - [19/Jun/2020 16:54:07] "[37mOPTIONS /FlaskBNHLabOnline/LabOrderEntry/retrieveTestOrderEntry HTTP/1.1[0m" 200 -
[2020-06-19 16:54:08,184] INFO in _internal: 127.0.0.1 - - [19/Jun/2020 16:54:08] "[37mPOST /FlaskBNHLabOnline/LabOrderEntry/retrieveTestOrderEntry HTTP/1.1[0m" 200 -
[2020-06-19 16:54:34,836] INFO in _internal: 127.0.0.1 - - [19/Jun/2020 16:54:34] "[37mOPTIONS /FlaskBNHLabOnline/LabOrderEntry/retrieveTestOrderEntry HTTP/1.1[0m" 200 -
[2020-06-19 16:54:35,146] INFO in _internal: 127.0.0.1 - - [19/Jun/2020 16:54:35] "[37mPOST /FlaskBNHLabOnline/LabOrderEntry/retrieveTestOrderEntry HTTP/1.1[0m" 200 -
[2020-06-19 16:54:44,244] INFO in _internal: 127.0.0.1 - - [19/Jun/2020 16:54:44] "[37mOPTIONS /FlaskBNHLabOnline/user/validateUserMSSQL HTTP/1.1[0m" 200 -
[2020-06-19 16:54:44,556] INFO in _internal: 127.0.0.1 - - [19/Jun/2020 16:54:44] "[37mPOST /FlaskBNHLabOnline/user/validateUserMSSQL HTTP/1.1[0m" 200 -
[2020-06-19 16:54:44,813] INFO in _internal: 127.0.0.1 - - [19/Jun/2020 16:54:44] "[37mOPTIONS /FlaskBNHLabOnline/user/getUserInfoMSSQL HTTP/1.1[0m" 200 -
[2020-06-19 16:54:44,930] INFO in _internal: 127.0.0.1 - - [19/Jun/2020 16:54:44] "[37mPOST /FlaskBNHLabOnline/user/getUserInfoMSSQL HTTP/1.1[0m" 200 -
[2020-06-19 16:54:45,120] INFO in _internal: 127.0.0.1 - - [19/Jun/2020 16:54:45] "[37mOPTIONS /FlaskBNHLabOnline/getMenuMSSQL HTTP/1.1[0m" 200 -
[2020-06-19 16:54:45,289] INFO in _internal: 127.0.0.1 - - [19/Jun/2020 16:54:45] "[37mPOST /FlaskBNHLabOnline/getMenuMSSQL HTTP/1.1[0m" 200 -
[2020-06-19 16:56:03,459] INFO in _internal: 127.0.0.1 - - [19/Jun/2020 16:56:03] "[37mOPTIONS /FlaskBNHLabOnline/LabOrderEntry/retrieveTestOrderEntry HTTP/1.1[0m" 200 -
[2020-06-19 16:56:03,715] INFO in _internal: 127.0.0.1 - - [19/Jun/2020 16:56:03] "[37mPOST /FlaskBNHLabOnline/LabOrderEntry/retrieveTestOrderEntry HTTP/1.1[0m" 200 -
[2020-06-19 16:56:06,171] INFO in _internal: 127.0.0.1 - - [19/Jun/2020 16:56:06] "[37mOPTIONS /FlaskBNHLabOnline/LabOrderEntry/retrieveMyCart HTTP/1.1[0m" 200 -
[2020-06-19 16:56:06,483] INFO in _internal: 127.0.0.1 - - [19/Jun/2020 16:56:06] "[37mPOST /FlaskBNHLabOnline/LabOrderEntry/retrieveMyCart HTTP/1.1[0m" 200 -
[2020-06-19 16:56:15,061] INFO in _internal: 127.0.0.1 - - [19/Jun/2020 16:56:15] "[37mOPTIONS /FlaskBNHLabOnline/user/validateUserMSSQL HTTP/1.1[0m" 200 -
[2020-06-19 16:56:15,371] INFO in _internal: 127.0.0.1 - - [19/Jun/2020 16:56:15] "[37mPOST /FlaskBNHLabOnline/user/validateUserMSSQL HTTP/1.1[0m" 200 -
[2020-06-19 16:56:15,618] INFO in _internal: 127.0.0.1 - - [19/Jun/2020 16:56:15] "[37mOPTIONS /FlaskBNHLabOnline/user/getUserInfoMSSQL HTTP/1.1[0m" 200 -
[2020-06-19 16:56:15,724] INFO in _internal: 127.0.0.1 - - [19/Jun/2020 16:56:15] "[37mPOST /FlaskBNHLabOnline/user/getUserInfoMSSQL HTTP/1.1[0m" 200 -
[2020-06-19 16:56:15,923] INFO in _internal: 127.0.0.1 - - [19/Jun/2020 16:56:15] "[37mOPTIONS /FlaskBNHLabOnline/getMenuMSSQL HTTP/1.1[0m" 200 -
[2020-06-19 16:56:16,072] INFO in _internal: 127.0.0.1 - - [19/Jun/2020 16:56:16] "[37mPOST /FlaskBNHLabOnline/getMenuMSSQL HTTP/1.1[0m" 200 -
[2020-06-19 16:56:40,470] INFO in _internal: 127.0.0.1 - - [19/Jun/2020 16:56:40] "[37mOPTIONS /FlaskBNHLabOnline/LabOrderEntry/retrieveTestOrderEntry HTTP/1.1[0m" 200 -
[2020-06-19 16:56:40,780] INFO in _internal: 127.0.0.1 - - [19/Jun/2020 16:56:40] "[37mPOST /FlaskBNHLabOnline/LabOrderEntry/retrieveTestOrderEntry HTTP/1.1[0m" 200 -
[2020-06-19 16:56:41,891] INFO in _internal: 127.0.0.1 - - [19/Jun/2020 16:56:41] "[37mPOST /FlaskBNHLabOnline/LabOrderEntry/retrieveTestOrderEntry HTTP/1.1[0m" 200 -
[2020-06-19 16:56:49,196] INFO in _internal: 127.0.0.1 - - [19/Jun/2020 16:56:49] "[37mOPTIONS /FlaskBNHLabOnline/LabOrderEntry/retrieveTestOrderEntry HTTP/1.1[0m" 200 -
[2020-06-19 16:56:49,450] INFO in _internal: 127.0.0.1 - - [19/Jun/2020 16:56:49] "[37mPOST /FlaskBNHLabOnline/LabOrderEntry/retrieveTestOrderEntry HTTP/1.1[0m" 200 -
[2020-06-19 16:57:00,557] INFO in _internal: 127.0.0.1 - - [19/Jun/2020 16:57:00] "[37mOPTIONS /FlaskBNHLabOnline/user/validateUserMSSQL HTTP/1.1[0m" 200 -
[2020-06-19 16:57:00,871] INFO in _internal: 127.0.0.1 - - [19/Jun/2020 16:57:00] "[37mPOST /FlaskBNHLabOnline/user/validateUserMSSQL HTTP/1.1[0m" 200 -
[2020-06-19 16:57:01,114] INFO in _internal: 127.0.0.1 - - [19/Jun/2020 16:57:01] "[37mOPTIONS /FlaskBNHLabOnline/user/getUserInfoMSSQL HTTP/1.1[0m" 200 -
[2020-06-19 16:57:01,242] INFO in _internal: 127.0.0.1 - - [19/Jun/2020 16:57:01] "[37mPOST /FlaskBNHLabOnline/user/getUserInfoMSSQL HTTP/1.1[0m" 200 -
[2020-06-19 16:57:01,419] INFO in _internal: 127.0.0.1 - - [19/Jun/2020 16:57:01] "[37mOPTIONS /FlaskBNHLabOnline/getMenuMSSQL HTTP/1.1[0m" 200 -
[2020-06-19 16:57:01,599] INFO in _internal: 127.0.0.1 - - [19/Jun/2020 16:57:01] "[37mPOST /FlaskBNHLabOnline/getMenuMSSQL HTTP/1.1[0m" 200 -
[2020-06-19 16:57:32,399] INFO in _internal: 127.0.0.1 - - [19/Jun/2020 16:57:32] "[37mOPTIONS /FlaskBNHLabOnline/user/validateUserMSSQL HTTP/1.1[0m" 200 -
[2020-06-19 16:57:32,708] INFO in _internal: 127.0.0.1 - - [19/Jun/2020 16:57:32] "[37mPOST /FlaskBNHLabOnline/user/validateUserMSSQL HTTP/1.1[0m" 200 -
[2020-06-19 16:57:32,955] INFO in _internal: 127.0.0.1 - - [19/Jun/2020 16:57:32] "[37mOPTIONS /FlaskBNHLabOnline/user/getUserInfoMSSQL HTTP/1.1[0m" 200 -
[2020-06-19 16:57:33,060] INFO in _internal: 127.0.0.1 - - [19/Jun/2020 16:57:33] "[37mPOST /FlaskBNHLabOnline/user/getUserInfoMSSQL HTTP/1.1[0m" 200 -
[2020-06-19 16:57:33,261] INFO in _internal: 127.0.0.1 - - [19/Jun/2020 16:57:33] "[37mOPTIONS /FlaskBNHLabOnline/getMenuMSSQL HTTP/1.1[0m" 200 -
[2020-06-19 16:57:33,431] INFO in _internal: 127.0.0.1 - - [19/Jun/2020 16:57:33] "[37mPOST /FlaskBNHLabOnline/getMenuMSSQL HTTP/1.1[0m" 200 -
[2020-06-19 16:58:35,613] INFO in _internal: 127.0.0.1 - - [19/Jun/2020 16:58:35] "[37mOPTIONS /FlaskBNHLabOnline/user/validateUserMSSQL HTTP/1.1[0m" 200 -
[2020-06-19 16:58:35,871] INFO in _internal: 127.0.0.1 - - [19/Jun/2020 16:58:35] "[37mPOST /FlaskBNHLabOnline/user/validateUserMSSQL HTTP/1.1[0m" 200 -
[2020-06-19 16:58:40,079] INFO in _internal: 127.0.0.1 - - [19/Jun/2020 16:58:40] "[37mPOST /FlaskBNHLabOnline/user/validateUserMSSQL HTTP/1.1[0m" 200 -
[2020-06-19 16:58:40,424] INFO in _internal: 127.0.0.1 - - [19/Jun/2020 16:58:40] "[37mOPTIONS /FlaskBNHLabOnline/user/getUserInfoMSSQL HTTP/1.1[0m" 200 -
[2020-06-19 16:58:40,684] INFO in _internal: 127.0.0.1 - - [19/Jun/2020 16:58:40] "[37mPOST /FlaskBNHLabOnline/user/getUserInfoMSSQL HTTP/1.1[0m" 200 -
[2020-06-19 16:58:40,733] INFO in _internal: 127.0.0.1 - - [19/Jun/2020 16:58:40] "[37mOPTIONS /FlaskBNHLabOnline/getMenuMSSQL HTTP/1.1[0m" 200 -
[2020-06-19 16:58:41,053] INFO in _internal: 127.0.0.1 - - [19/Jun/2020 16:58:41] "[37mPOST /FlaskBNHLabOnline/getMenuMSSQL HTTP/1.1[0m" 200 -
[2020-06-19 17:01:27,643] INFO in _internal: 127.0.0.1 - - [19/Jun/2020 17:01:27] "[37mOPTIONS /FlaskBNHLabOnline/user/validateUserMSSQL HTTP/1.1[0m" 200 -
[2020-06-19 17:01:27,905] INFO in _internal: 127.0.0.1 - - [19/Jun/2020 17:01:27] "[37mPOST /FlaskBNHLabOnline/user/validateUserMSSQL HTTP/1.1[0m" 200 -
[2020-06-19 17:01:27,947] INFO in _internal: 127.0.0.1 - - [19/Jun/2020 17:01:27] "[37mOPTIONS /FlaskBNHLabOnline/user/getUserInfoMSSQL HTTP/1.1[0m" 200 -
[2020-06-19 17:01:28,246] INFO in _internal: 127.0.0.1 - - [19/Jun/2020 17:01:28] "[37mPOST /FlaskBNHLabOnline/user/getUserInfoMSSQL HTTP/1.1[0m" 200 -
[2020-06-19 17:01:28,283] INFO in _internal: 127.0.0.1 - - [19/Jun/2020 17:01:28] "[37mOPTIONS /FlaskBNHLabOnline/getMenuMSSQL HTTP/1.1[0m" 200 -
[2020-06-19 17:01:28,605] INFO in _internal: 127.0.0.1 - - [19/Jun/2020 17:01:28] "[37mPOST /FlaskBNHLabOnline/getMenuMSSQL HTTP/1.1[0m" 200 -
[2020-06-19 17:02:20,723] INFO in _internal: 127.0.0.1 - - [19/Jun/2020 17:02:20] "[37mOPTIONS /FlaskBNHLabOnline/user/getUserInfoMSSQL HTTP/1.1[0m" 200 -
[2020-06-19 17:02:21,044] INFO in _internal: 127.0.0.1 - - [19/Jun/2020 17:02:21] "[37mPOST /FlaskBNHLabOnline/user/getUserInfoMSSQL HTTP/1.1[0m" 200 -
[2020-06-19 17:02:21,281] INFO in _internal: 127.0.0.1 - - [19/Jun/2020 17:02:21] "[37mOPTIONS /FlaskBNHLabOnline/getMenuMSSQL HTTP/1.1[0m" 200 -
[2020-06-19 17:02:21,414] INFO in _internal: 127.0.0.1 - - [19/Jun/2020 17:02:21] "[37mPOST /FlaskBNHLabOnline/getMenuMSSQL HTTP/1.1[0m" 200 -
[2020-06-19 17:02:22,763] INFO in _internal: 127.0.0.1 - - [19/Jun/2020 17:02:22] "[37mOPTIONS /FlaskBNHLabOnline/LabOrderEntry/retrieveTestOrderEntry HTTP/1.1[0m" 200 -
[2020-06-19 17:02:23,077] INFO in _internal: 127.0.0.1 - - [19/Jun/2020 17:02:23] "[37mPOST /FlaskBNHLabOnline/LabOrderEntry/retrieveTestOrderEntry HTTP/1.1[0m" 200 -
[2020-06-19 17:02:23,559] INFO in _internal: 127.0.0.1 - - [19/Jun/2020 17:02:23] "[37mPOST /FlaskBNHLabOnline/LabOrderEntry/retrieveTestOrderEntry HTTP/1.1[0m" 200 -
[2020-06-19 17:02:28,133] INFO in _internal: 127.0.0.1 - - [19/Jun/2020 17:02:28] "[37mOPTIONS /FlaskBNHLabOnline/LabOrderEntry/retrieveMyCart HTTP/1.1[0m" 200 -
[2020-06-19 17:02:28,390] INFO in _internal: 127.0.0.1 - - [19/Jun/2020 17:02:28] "[37mPOST /FlaskBNHLabOnline/LabOrderEntry/retrieveMyCart HTTP/1.1[0m" 200 -
[2020-06-19 17:02:42,270] INFO in _internal: 127.0.0.1 - - [19/Jun/2020 17:02:42] "[37mOPTIONS /FlaskBNHLabOnline/user/validateUserMSSQL HTTP/1.1[0m" 200 -
[2020-06-19 17:02:42,579] INFO in _internal: 127.0.0.1 - - [19/Jun/2020 17:02:42] "[37mPOST /FlaskBNHLabOnline/user/validateUserMSSQL HTTP/1.1[0m" 200 -
[2020-06-19 17:02:42,828] INFO in _internal: 127.0.0.1 - - [19/Jun/2020 17:02:42] "[37mOPTIONS /FlaskBNHLabOnline/user/getUserInfoMSSQL HTTP/1.1[0m" 200 -
[2020-06-19 17:02:42,939] INFO in _internal: 127.0.0.1 - - [19/Jun/2020 17:02:42] "[37mPOST /FlaskBNHLabOnline/user/getUserInfoMSSQL HTTP/1.1[0m" 200 -
[2020-06-19 17:02:43,136] INFO in _internal: 127.0.0.1 - - [19/Jun/2020 17:02:43] "[37mOPTIONS /FlaskBNHLabOnline/getMenuMSSQL HTTP/1.1[0m" 200 -
[2020-06-19 17:02:43,312] INFO in _internal: 127.0.0.1 - - [19/Jun/2020 17:02:43] "[37mPOST /FlaskBNHLabOnline/getMenuMSSQL HTTP/1.1[0m" 200 -
[2020-06-19 17:15:06,129] INFO in _internal: 127.0.0.1 - - [19/Jun/2020 17:15:06] "[37mOPTIONS /FlaskBNHLabOnline/LabOrderEntry/retrieveTestOrderEntry HTTP/1.1[0m" 200 -
[2020-06-19 17:15:06,385] INFO in _internal: 127.0.0.1 - - [19/Jun/2020 17:15:06] "[37mPOST /FlaskBNHLabOnline/LabOrderEntry/retrieveTestOrderEntry HTTP/1.1[0m" 200 -
[2020-06-19 17:15:11,307] INFO in _internal: 127.0.0.1 - - [19/Jun/2020 17:15:11] "[37mOPTIONS /FlaskBNHLabOnline/LabOrderEntry/retrieveTestOrderEntry HTTP/1.1[0m" 200 -
[2020-06-19 17:15:11,616] INFO in _internal: 127.0.0.1 - - [19/Jun/2020 17:15:11] "[37mPOST /FlaskBNHLabOnline/LabOrderEntry/retrieveTestOrderEntry HTTP/1.1[0m" 200 -
[2020-06-19 17:20:43,233] INFO in _internal: 127.0.0.1 - - [19/Jun/2020 17:20:43] "[37mOPTIONS /FlaskBNHLabOnline/LabOrderEntry/retrieveTestOrderEntry HTTP/1.1[0m" 200 -
[2020-06-19 17:20:43,488] INFO in _internal: 127.0.0.1 - - [19/Jun/2020 17:20:43] "[37mPOST /FlaskBNHLabOnline/LabOrderEntry/retrieveTestOrderEntry HTTP/1.1[0m" 200 -
[2020-06-19 17:20:44,369] INFO in _internal: 127.0.0.1 - - [19/Jun/2020 17:20:44] "[37mPOST /FlaskBNHLabOnline/LabOrderEntry/retrieveTestOrderEntry HTTP/1.1[0m" 200 -
[2020-06-19 17:20:48,697] INFO in _internal: 127.0.0.1 - - [19/Jun/2020 17:20:48] "[37mOPTIONS /FlaskBNHLabOnline/LabOrderEntry/retrieveTestOrderEntry HTTP/1.1[0m" 200 -
[2020-06-19 17:20:48,956] INFO in _internal: 127.0.0.1 - - [19/Jun/2020 17:20:48] "[37mPOST /FlaskBNHLabOnline/LabOrderEntry/retrieveTestOrderEntry HTTP/1.1[0m" 200 -
[2020-06-19 17:20:51,334] INFO in _internal: 127.0.0.1 - - [19/Jun/2020 17:20:51] "[37mOPTIONS /FlaskBNHLabOnline/LabOrderEntry/retrieveMyCart HTTP/1.1[0m" 200 -
[2020-06-19 17:20:51,645] INFO in _internal: 127.0.0.1 - - [19/Jun/2020 17:20:51] "[37mPOST /FlaskBNHLabOnline/LabOrderEntry/retrieveMyCart HTTP/1.1[0m" 200 -
[2020-06-19 17:20:55,790] INFO in _internal: 127.0.0.1 - - [19/Jun/2020 17:20:55] "[37mOPTIONS /FlaskBNHLabOnline/LabOrderEntry/retrieveTestOrderEntry HTTP/1.1[0m" 200 -
